W[1][0][0]=-3.20565  W[1][0][1]=-0.541265  W[1][0][2]=0.276934  W[1][1][0]=1.57942  W[1][1][1]=3.39668  W[1][1][2]=3.41463  W[1][2][0]=-2.44064  W[1][2][1]=0.412876  W[1][2][2]=-0.160875  W[1][3][0]=-0.325847  W[1][3][1]=2.08148  W[1][3][2]=1.70185  W[2][0][0]=1.55532  W[2][0][1]=3.13877  W[2][0][2]=2.47783  W[2][0][3]=1.30312  W[2][0][4]=1.56177  W[2][1][0]=1.56177  W[2][1][1]=2.67128  W[2][1][2]=0.696975  W[2][1][3]=1.63607  W[2][1][4]=3.31341  W[2][2][0]=3.31341  W[2][2][1]=1.3483  W[2][2][2]=1.19178  W[2][2][3]=0.467755  W[2][2][4]=2.29135  W[2][3][0]=2.29135  W[2][3][1]=1.50768  W[2][3][2]=0.935356  W[2][3][3]=0.677018  W[2][3][4]=1.7567  W[3][0][0]=1.7567  W[3][0][1]=3.24788  W[3][0][2]=2.22108  W[3][0][3]=1.60316  W[3][0][4]=5.64141  W[3][1][0]=5.64141  W[3][1][1]=1.61092  W[3][1][2]=1.53046  W[3][1][3]=1.72008  W[3][1][4]=3.1752  W[4][0][0]=6.57737  W[4][0][1]=5.32586  W[4][0][2]=6.37426  

W[1][0][0]=-6.93808  W[1][0][1]=1.54478  W[1][0][2]=1.97257  W[1][1][0]=2.26165  W[1][1][1]=3.32038  W[1][1][2]=2.3858  W[1][2][0]=-2.54535  W[1][2][1]=-1.44883  W[1][2][2]=-1.11193  W[1][3][0]=-0.108839  W[1][3][1]=4.01506  W[1][3][2]=4.08492  W[2][0][0]=1.37669  W[2][0][1]=3.32583  W[2][0][2]=4.44822  W[2][0][3]=0.570565  W[2][0][4]=2.09782  W[2][1][0]=2.09782  W[2][1][1]=3.62256  W[2][1][2]=-0.371945  W[2][1][3]=3.94857  W[2][1][4]=5.71572  W[2][2][0]=5.71572  W[2][2][1]=1.27237  W[2][2][2]=0.11999  W[2][2][3]=1.59913  W[2][2][4]=4.54838  W[2][3][0]=4.54838  W[2][3][1]=0.358906  W[2][3][2]=-0.280316  W[2][3][3]=1.07197  W[2][3][4]=2.5308  W[3][0][0]=2.5308  W[3][0][1]=5.39767  W[3][0][2]=3.90831  W[3][0][3]=2.30854  W[3][0][4]=7.63607  W[3][1][0]=7.63607  W[3][1][1]=1.85817  W[3][1][2]=1.65927  W[3][1][3]=1.88351  W[3][1][4]=5.52773  W[4][0][0]=9.70103  W[4][0][1]=8.53574  W[4][0][2]=7.32693  

W[1][0][0]=-6.94549  W[1][0][1]=1.55162  W[1][0][2]=1.97892  W[1][1][0]=2.26287  W[1][1][1]=3.32144  W[1][1][2]=2.38824  W[1][2][0]=-2.54428  W[1][2][1]=-1.4492  W[1][2][2]=-1.11177  W[1][3][0]=-0.110513  W[1][3][1]=4.0193  W[1][3][2]=4.08687  W[2][0][0]=1.37343  W[2][0][1]=3.32949  W[2][0][2]=4.44841  W[2][0][3]=0.56815  W[2][0][4]=2.10028  W[2][1][0]=2.10028  W[2][1][1]=3.6243  W[2][1][2]=-0.372535  W[2][1][3]=3.95211  W[2][1][4]=5.72085  W[2][2][0]=5.72085  W[2][2][1]=1.27272  W[2][2][2]=0.119182  W[2][2][3]=1.60187  W[2][2][4]=4.55059  W[2][3][0]=4.55059  W[2][3][1]=0.356157  W[2][3][2]=-0.284235  W[2][3][3]=1.0719  W[2][3][4]=2.52955  W[3][0][0]=2.52955  W[3][0][1]=5.39957  W[3][0][2]=3.91315  W[3][0][3]=2.31008  W[3][0][4]=7.64243  W[3][1][0]=7.64243  W[3][1][1]=1.86218  W[3][1][2]=1.65986  W[3][1][3]=1.88356  W[3][1][4]=5.531  W[4][0][0]=9.70418  W[4][0][1]=8.53842  W[4][0][2]=7.32765  

W[1][0][0]=-6.9523  W[1][0][1]=1.55996  W[1][0][2]=1.98408  W[1][1][0]=2.263  W[1][1][1]=3.32051  W[1][1][2]=2.39125  W[1][2][0]=-2.54233  W[1][2][1]=-1.45099  W[1][2][2]=-1.11521  W[1][3][0]=-0.113895  W[1][3][1]=4.02369  W[1][3][2]=4.08887  W[2][0][0]=1.37023  W[2][0][1]=3.32986  W[2][0][2]=4.45045  W[2][0][3]=0.565826  W[2][0][4]=2.10269  W[2][1][0]=2.10269  W[2][1][1]=3.62559  W[2][1][2]=-0.372811  W[2][1][3]=3.9557  W[2][1][4]=5.72623  W[2][2][0]=5.72623  W[2][2][1]=1.27331  W[2][2][2]=0.118495  W[2][2][3]=1.60483  W[2][2][4]=4.55252  W[2][3][0]=4.55252  W[2][3][1]=0.353373  W[2][3][2]=-0.287939  W[2][3][3]=1.07196  W[2][3][4]=2.52841  W[3][0][0]=2.52841  W[3][0][1]=5.40172  W[3][0][2]=3.91807  W[3][0][3]=2.31178  W[3][0][4]=7.64895  W[3][1][0]=7.64895  W[3][1][1]=1.86554  W[3][1][2]=1.66036  W[3][1][3]=1.88347  W[3][1][4]=5.5334  W[4][0][0]=9.70735  W[4][0][1]=8.54091  W[4][0][2]=7.32745  

W[1][0][0]=-6.95895  W[1][0][1]=1.56706  W[1][0][2]=1.99021  W[1][1][0]=2.26404  W[1][1][1]=3.32084  W[1][1][2]=2.39291  W[1][2][0]=-2.54162  W[1][2][1]=-1.45071  W[1][2][2]=-1.11692  W[1][3][0]=-0.116143  W[1][3][1]=4.02698  W[1][3][2]=4.09183  W[2][0][0]=1.36694  W[2][0][1]=3.33276  W[2][0][2]=4.45084  W[2][0][3]=0.562822  W[2][0][4]=2.10482  W[2][1][0]=2.10482  W[2][1][1]=3.62693  W[2][1][2]=-0.373592  W[2][1][3]=3.95914  W[2][1][4]=5.73137  W[2][2][0]=5.73137  W[2][2][1]=1.27352  W[2][2][2]=0.117552  W[2][2][3]=1.60739  W[2][2][4]=4.55501  W[2][3][0]=4.55501  W[2][3][1]=0.350818  W[2][3][2]=-0.291621  W[2][3][3]=1.07196  W[2][3][4]=2.5274  W[3][0][0]=2.5274  W[3][0][1]=5.40373  W[3][0][2]=3.92239  W[3][0][3]=2.31302  W[3][0][4]=7.65333  W[3][1][0]=7.65333  W[3][1][1]=1.86902  W[3][1][2]=1.66128  W[3][1][3]=1.88382  W[3][1][4]=5.53789  W[4][0][0]=9.71047  W[4][0][1]=8.5448  W[4][0][2]=7.32708  

W[1][0][0]=-6.96472  W[1][0][1]=1.57459  W[1][0][2]=1.99622  W[1][1][0]=2.26468  W[1][1][1]=3.31987  W[1][1][2]=2.39408  W[1][2][0]=-2.54334  W[1][2][1]=-1.45163  W[1][2][2]=-1.11923  W[1][3][0]=-0.117135  W[1][3][1]=4.03068  W[1][3][2]=4.09465  W[2][0][0]=1.36379  W[2][0][1]=3.33549  W[2][0][2]=4.45309  W[2][0][3]=0.558657  W[2][0][4]=2.10472  W[2][1][0]=2.10472  W[2][1][1]=3.62904  W[2][1][2]=-0.374524  W[2][1][3]=3.96298  W[2][1][4]=5.7354  W[2][2][0]=5.7354  W[2][2][1]=1.27376  W[2][2][2]=0.116187  W[2][2][3]=1.60993  W[2][2][4]=4.55777  W[2][3][0]=4.55777  W[2][3][1]=0.348361  W[2][3][2]=-0.295286  W[2][3][3]=1.07207  W[2][3][4]=2.52662  W[3][0][0]=2.52662  W[3][0][1]=5.40596  W[3][0][2]=3.92631  W[3][0][3]=2.31395  W[3][0][4]=7.65683  W[3][1][0]=7.65683  W[3][1][1]=1.87245  W[3][1][2]=1.66232  W[3][1][3]=1.88427  W[3][1][4]=5.54263  W[4][0][0]=9.71358  W[4][0][1]=8.54886  W[4][0][2]=7.32703  

W[1][0][0]=-6.9702  W[1][0][1]=1.58229  W[1][0][2]=2.00161  W[1][1][0]=2.26477  W[1][1][1]=3.31885  W[1][1][2]=2.39346  W[1][2][0]=-2.5465  W[1][2][1]=-1.4529  W[1][2][2]=-1.12063  W[1][3][0]=-0.116483  W[1][3][1]=4.03426  W[1][3][2]=4.09737  W[2][0][0]=1.36124  W[2][0][1]=3.33853  W[2][0][2]=4.4551  W[2][0][3]=0.553656  W[2][0][4]=2.1045  W[2][1][0]=2.1045  W[2][1][1]=3.63154  W[2][1][2]=-0.375666  W[2][1][3]=3.96681  W[2][1][4]=5.73887  W[2][2][0]=5.73887  W[2][2][1]=1.27379  W[2][2][2]=0.114549  W[2][2][3]=1.61226  W[2][2][4]=4.56093  W[2][3][0]=4.56093  W[2][3][1]=0.345951  W[2][3][2]=-0.298842  W[2][3][3]=1.07213  W[2][3][4]=2.52572  W[3][0][0]=2.52572  W[3][0][1]=5.40806  W[3][0][2]=3.92997  W[3][0][3]=2.31462  W[3][0][4]=7.65936  W[3][1][0]=7.65936  W[3][1][1]=1.87602  W[3][1][2]=1.66345  W[3][1][3]=1.88495  W[3][1][4]=5.5483  W[4][0][0]=9.71665  W[4][0][1]=8.55305  W[4][0][2]=7.32735  

W[1][0][0]=-6.9758  W[1][0][1]=1.58955  W[1][0][2]=2.00764  W[1][1][0]=2.26535  W[1][1][1]=3.31819  W[1][1][2]=2.39312  W[1][2][0]=-2.54766  W[1][2][1]=-1.45384  W[1][2][2]=-1.1218  W[1][3][0]=-0.116979  W[1][3][1]=4.03681  W[1][3][2]=4.1008  W[2][0][0]=1.35885  W[2][0][1]=3.34155  W[2][0][2]=4.45587  W[2][0][3]=0.549649  W[2][0][4]=2.10563  W[2][1][0]=2.10563  W[2][1][1]=3.63287  W[2][1][2]=-0.37671  W[2][1][3]=3.96991  W[2][1][4]=5.74342  W[2][2][0]=5.74342  W[2][2][1]=1.2736  W[2][2][2]=0.112834  W[2][2][3]=1.61447  W[2][2][4]=4.56424  W[2][3][0]=4.56424  W[2][3][1]=0.343405  W[2][3][2]=-0.302577  W[2][3][3]=1.072  W[2][3][4]=2.52391  W[3][0][0]=2.52391  W[3][0][1]=5.40984  W[3][0][2]=3.9338  W[3][0][3]=2.31523  W[3][0][4]=7.66453  W[3][1][0]=7.66453  W[3][1][1]=1.87937  W[3][1][2]=1.66434  W[3][1][3]=1.88553  W[3][1][4]=5.55253  W[4][0][0]=9.71959  W[4][0][1]=8.55604  W[4][0][2]=7.32791  

W[1][0][0]=-6.98174  W[1][0][1]=1.59655  W[1][0][2]=2.01291  W[1][1][0]=2.26576  W[1][1][1]=3.31677  W[1][1][2]=2.39239  W[1][2][0]=-2.5485  W[1][2][1]=-1.45588  W[1][2][2]=-1.12352  W[1][3][0]=-0.117864  W[1][3][1]=4.04063  W[1][3][2]=4.10302  W[2][0][0]=1.35695  W[2][0][1]=3.3426  W[2][0][2]=4.45717  W[2][0][3]=0.545539  W[2][0][4]=2.10749  W[2][1][0]=2.10749  W[2][1][1]=3.63488  W[2][1][2]=-0.37739  W[2][1][3]=3.97349  W[2][1][4]=5.74724  W[2][2][0]=5.74724  W[2][2][1]=1.27333  W[2][2][2]=0.111338  W[2][2][3]=1.61667  W[2][2][4]=4.5675  W[2][3][0]=4.5675  W[2][3][1]=0.340706  W[2][3][2]=-0.305959  W[2][3][3]=1.0719  W[2][3][4]=2.52227  W[3][0][0]=2.52227  W[3][0][1]=5.41168  W[3][0][2]=3.93781  W[3][0][3]=2.31602  W[3][0][4]=7.66902  W[3][1][0]=7.66902  W[3][1][1]=1.88292  W[3][1][2]=1.66519  W[3][1][3]=1.88622  W[3][1][4]=5.55689  W[4][0][0]=9.72256  W[4][0][1]=8.55965  W[4][0][2]=7.32753  

W[1][0][0]=-6.98826  W[1][0][1]=1.60321  W[1][0][2]=2.0187  W[1][1][0]=2.26638  W[1][1][1]=3.31699  W[1][1][2]=2.39171  W[1][2][0]=-2.54906  W[1][2][1]=-1.4568  W[1][2][2]=-1.12456  W[1][3][0]=-0.117981  W[1][3][1]=4.04457  W[1][3][2]=4.10438  W[2][0][0]=1.35444  W[2][0][1]=3.34622  W[2][0][2]=4.45812  W[2][0][3]=0.54245  W[2][0][4]=2.10826  W[2][1][0]=2.10826  W[2][1][1]=3.63694  W[2][1][2]=-0.377837  W[2][1][3]=3.97667  W[2][1][4]=5.75107  W[2][2][0]=5.75107  W[2][2][1]=1.27331  W[2][2][2]=0.110093  W[2][2][3]=1.61892  W[2][2][4]=4.57029  W[2][3][0]=4.57029  W[2][3][1]=0.338228  W[2][3][2]=-0.309636  W[2][3][3]=1.07178  W[2][3][4]=2.52095  W[3][0][0]=2.52095  W[3][0][1]=5.41323  W[3][0][2]=3.94217  W[3][0][3]=2.31718  W[3][0][4]=7.67444  W[3][1][0]=7.67444  W[3][1][1]=1.88692  W[3][1][2]=1.66592  W[3][1][3]=1.88662  W[3][1][4]=5.56006  W[4][0][0]=9.72553  W[4][0][1]=8.56294  W[4][0][2]=7.32751  

W[1][0][0]=-6.99495  W[1][0][1]=1.60945  W[1][0][2]=2.02401  W[1][1][0]=2.26665  W[1][1][1]=3.31619  W[1][1][2]=2.39159  W[1][2][0]=-2.5508  W[1][2][1]=-1.45855  W[1][2][2]=-1.1247  W[1][3][0]=-0.118181  W[1][3][1]=4.048  W[1][3][2]=4.10658  W[2][0][0]=1.3522  W[2][0][1]=3.34819  W[2][0][2]=4.45958  W[2][0][3]=0.538415  W[2][0][4]=2.10993  W[2][1][0]=2.10993  W[2][1][1]=3.63878  W[2][1][2]=-0.378546  W[2][1][3]=3.97992  W[2][1][4]=5.75528  W[2][2][0]=5.75528  W[2][2][1]=1.27304  W[2][2][2]=0.108876  W[2][2][3]=1.62105  W[2][2][4]=4.57338  W[2][3][0]=4.57338  W[2][3][1]=0.335342  W[2][3][2]=-0.313013  W[2][3][3]=1.07154  W[2][3][4]=2.51979  W[3][0][0]=2.51979  W[3][0][1]=5.4148  W[3][0][2]=3.94637  W[3][0][3]=2.31823  W[3][0][4]=7.67853  W[3][1][0]=7.67853  W[3][1][1]=1.89069  W[3][1][2]=1.66674  W[3][1][3]=1.8871  W[3][1][4]=5.56469  W[4][0][0]=9.72849  W[4][0][1]=8.5663  W[4][0][2]=7.3279  

W[1][0][0]=-7.00146  W[1][0][1]=1.61585  W[1][0][2]=2.02929  W[1][1][0]=2.26691  W[1][1][1]=3.31517  W[1][1][2]=2.39063  W[1][2][0]=-2.55176  W[1][2][1]=-1.46027  W[1][2][2]=-1.12604  W[1][3][0]=-0.118628  W[1][3][1]=4.05131  W[1][3][2]=4.10883  W[2][0][0]=1.35014  W[2][0][1]=3.34968  W[2][0][2]=4.46097  W[2][0][3]=0.534502  W[2][0][4]=2.11165  W[2][1][0]=2.11165  W[2][1][1]=3.64043  W[2][1][2]=-0.379211  W[2][1][3]=3.98305  W[2][1][4]=5.75959  W[2][2][0]=5.75959  W[2][2][1]=1.27269  W[2][2][2]=0.107593  W[2][2][3]=1.62313  W[2][2][4]=4.57655  W[2][3][0]=4.57655  W[2][3][1]=0.332456  W[2][3][2]=-0.316392  W[2][3][3]=1.0713  W[2][3][4]=2.51834  W[3][0][0]=2.51834  W[3][0][1]=5.4163  W[3][0][2]=3.95056  W[3][0][3]=2.31921  W[3][0][4]=7.68304  W[3][1][0]=7.68304  W[3][1][1]=1.89442  W[3][1][2]=1.66752  W[3][1][3]=1.88764  W[3][1][4]=5.56902  W[4][0][0]=9.7314  W[4][0][1]=8.56951  W[4][0][2]=7.32806  

W[1][0][0]=-7.00825  W[1][0][1]=1.62262  W[1][0][2]=2.03414  W[1][1][0]=2.26741  W[1][1][1]=3.31477  W[1][1][2]=2.38969  W[1][2][0]=-2.55279  W[1][2][1]=-1.46161  W[1][2][2]=-1.12682  W[1][3][0]=-0.118494  W[1][3][1]=4.05495  W[1][3][2]=4.11065  W[2][0][0]=1.34779  W[2][0][1]=3.35194  W[2][0][2]=4.46236  W[2][0][3]=0.530856  W[2][0][4]=2.11313  W[2][1][0]=2.11313  W[2][1][1]=3.64222  W[2][1][2]=-0.379866  W[2][1][3]=3.98622  W[2][1][4]=5.76394  W[2][2][0]=5.76394  W[2][2][1]=1.27257  W[2][2][2]=0.106501  W[2][2][3]=1.62535  W[2][2][4]=4.57942  W[2][3][0]=4.57942  W[2][3][1]=0.329616  W[2][3][2]=-0.319801  W[2][3][3]=1.07108  W[2][3][4]=2.51716  W[3][0][0]=2.51716  W[3][0][1]=5.41785  W[3][0][2]=3.95491  W[3][0][3]=2.32042  W[3][0][4]=7.68735  W[3][1][0]=7.68735  W[3][1][1]=1.8982  W[3][1][2]=1.66826  W[3][1][3]=1.88802  W[3][1][4]=5.57334  W[4][0][0]=9.73434  W[4][0][1]=8.57229  W[4][0][2]=7.32884  

W[1][0][0]=-7.01476  W[1][0][1]=1.62929  W[1][0][2]=2.03917  W[1][1][0]=2.2684  W[1][1][1]=3.31548  W[1][1][2]=2.38902  W[1][2][0]=-2.55374  W[1][2][1]=-1.4628  W[1][2][2]=-1.12689  W[1][3][0]=-0.119072  W[1][3][1]=4.05878  W[1][3][2]=4.1123  W[2][0][0]=1.34543  W[2][0][1]=3.35414  W[2][0][2]=4.46397  W[2][0][3]=0.527387  W[2][0][4]=2.11499  W[2][1][0]=2.11499  W[2][1][1]=3.64391  W[2][1][2]=-0.380272  W[2][1][3]=3.9894  W[2][1][4]=5.76808  W[2][2][0]=5.76808  W[2][2][1]=1.2725  W[2][2][2]=0.10532  W[2][2][3]=1.62763  W[2][2][4]=4.58225  W[2][3][0]=4.58225  W[2][3][1]=0.326871  W[2][3][2]=-0.323182  W[2][3][3]=1.07093  W[2][3][4]=2.51584  W[3][0][0]=2.51584  W[3][0][1]=5.41942  W[3][0][2]=3.95923  W[3][0][3]=2.32157  W[3][0][4]=7.69283  W[3][1][0]=7.69283  W[3][1][1]=1.90192  W[3][1][2]=1.66897  W[3][1][3]=1.88839  W[3][1][4]=5.57669  W[4][0][0]=9.73726  W[4][0][1]=8.57561  W[4][0][2]=7.32894  

W[1][0][0]=-7.02171  W[1][0][1]=1.63503  W[1][0][2]=2.0445  W[1][1][0]=2.2691  W[1][1][1]=3.31434  W[1][1][2]=2.38848  W[1][2][0]=-2.55308  W[1][2][1]=-1.4642  W[1][2][2]=-1.12867  W[1][3][0]=-0.119372  W[1][3][1]=4.0625  W[1][3][2]=4.11424  W[2][0][0]=1.34346  W[2][0][1]=3.35519  W[2][0][2]=4.46505  W[2][0][3]=0.524084  W[2][0][4]=2.11725  W[2][1][0]=2.11725  W[2][1][1]=3.64564  W[2][1][2]=-0.380988  W[2][1][3]=3.99267  W[2][1][4]=5.77246  W[2][2][0]=5.77246  W[2][2][1]=1.27203  W[2][2][2]=0.104114  W[2][2][3]=1.62969  W[2][2][4]=4.58553  W[2][3][0]=4.58553  W[2][3][1]=0.323791  W[2][3][2]=-0.326385  W[2][3][3]=1.07063  W[2][3][4]=2.51394  W[3][0][0]=2.51394  W[3][0][1]=5.42094  W[3][0][2]=3.96346  W[3][0][3]=2.32252  W[3][0][4]=7.69796  W[3][1][0]=7.69796  W[3][1][1]=1.90573  W[3][1][2]=1.66974  W[3][1][3]=1.88906  W[3][1][4]=5.58082  W[4][0][0]=9.74011  W[4][0][1]=8.57846  W[4][0][2]=7.32924  

W[1][0][0]=-7.02919  W[1][0][1]=1.64074  W[1][0][2]=2.04884  W[1][1][0]=2.2691  W[1][1][1]=3.31349  W[1][1][2]=2.3877  W[1][2][0]=-2.55417  W[1][2][1]=-1.46517  W[1][2][2]=-1.12919  W[1][3][0]=-0.118257  W[1][3][1]=4.06565  W[1][3][2]=4.11643  W[2][0][0]=1.34168  W[2][0][1]=3.35796  W[2][0][2]=4.4662  W[2][0][3]=0.520326  W[2][0][4]=2.11834  W[2][1][0]=2.11834  W[2][1][1]=3.6475  W[2][1][2]=-0.382016  W[2][1][3]=3.99574  W[2][1][4]=5.77702  W[2][2][0]=5.77702  W[2][2][1]=1.2715  W[2][2][2]=0.103107  W[2][2][3]=1.6316  W[2][2][4]=4.58883  W[2][3][0]=4.58883  W[2][3][1]=0.320732  W[2][3][2]=-0.329344  W[2][3][3]=1.07021  W[2][3][4]=2.51208  W[3][0][0]=2.51208  W[3][0][1]=5.42229  W[3][0][2]=3.96767  W[3][0][3]=2.32355  W[3][0][4]=7.70258  W[3][1][0]=7.70258  W[3][1][1]=1.90975  W[3][1][2]=1.67067  W[3][1][3]=1.88995  W[3][1][4]=5.58516  W[4][0][0]=9.74296  W[4][0][1]=8.58189  W[4][0][2]=7.32971  

W[1][0][0]=-7.03589  W[1][0][1]=1.64702  W[1][0][2]=2.05305  W[1][1][0]=2.26922  W[1][1][1]=3.31275  W[1][1][2]=2.38631  W[1][2][0]=-2.55527  W[1][2][1]=-1.46638  W[1][2][2]=-1.13044  W[1][3][0]=-0.118145  W[1][3][1]=4.06953  W[1][3][2]=4.11843  W[2][0][0]=1.34022  W[2][0][1]=3.35997  W[2][0][2]=4.46739  W[2][0][3]=0.516031  W[2][0][4]=2.11972  W[2][1][0]=2.11972  W[2][1][1]=3.64984  W[2][1][2]=-0.382889  W[2][1][3]=3.99941  W[2][1][4]=5.78083  W[2][2][0]=5.78083  W[2][2][1]=1.27102  W[2][2][2]=0.101885  W[2][2][3]=1.63361  W[2][2][4]=4.59219  W[2][3][0]=4.59219  W[2][3][1]=0.31781  W[2][3][2]=-0.332263  W[2][3][3]=1.06991  W[2][3][4]=2.51019  W[3][0][0]=2.51019  W[3][0][1]=5.42401  W[3][0][2]=3.97172  W[3][0][3]=2.32441  W[3][0][4]=7.70694  W[3][1][0]=7.70694  W[3][1][1]=1.91349  W[3][1][2]=1.67159  W[3][1][3]=1.89092  W[3][1][4]=5.58955  W[4][0][0]=9.74583  W[4][0][1]=8.58532  W[4][0][2]=7.32997  

W[1][0][0]=-7.04239  W[1][0][1]=1.65264  W[1][0][2]=2.05865  W[1][1][0]=2.27002  W[1][1][1]=3.31253  W[1][1][2]=2.38586  W[1][2][0]=-2.55574  W[1][2][1]=-1.46809  W[1][2][2]=-1.13093  W[1][3][0]=-0.118851  W[1][3][1]=4.07318  W[1][3][2]=4.12058  W[2][0][0]=1.33823  W[2][0][1]=3.36194  W[2][0][2]=4.46862  W[2][0][3]=0.511877  W[2][0][4]=2.12146  W[2][1][0]=2.12146  W[2][1][1]=3.6518  W[2][1][2]=-0.383521  W[2][1][3]=4.00285  W[2][1][4]=5.78474  W[2][2][0]=5.78474  W[2][2][1]=1.27058  W[2][2][2]=0.10054  W[2][2][3]=1.63566  W[2][2][4]=4.59544  W[2][3][0]=4.59544  W[2][3][1]=0.314805  W[2][3][2]=-0.335567  W[2][3][3]=1.0696  W[2][3][4]=2.50871  W[3][0][0]=2.50871  W[3][0][1]=5.42562  W[3][0][2]=3.97583  W[3][0][3]=2.3253  W[3][0][4]=7.71158  W[3][1][0]=7.71158  W[3][1][1]=1.91721  W[3][1][2]=1.67233  W[3][1][3]=1.89146  W[3][1][4]=5.59391  W[4][0][0]=9.74866  W[4][0][1]=8.58805  W[4][0][2]=7.33083  

W[1][0][0]=-7.04939  W[1][0][1]=1.65869  W[1][0][2]=2.06343  W[1][1][0]=2.27073  W[1][1][1]=3.31264  W[1][1][2]=2.38555  W[1][2][0]=-2.55534  W[1][2][1]=-1.46963  W[1][2][2]=-1.13197  W[1][3][0]=-0.120273  W[1][3][1]=4.07736  W[1][3][2]=4.12176  W[2][0][0]=1.3361  W[2][0][1]=3.36342  W[2][0][2]=4.46998  W[2][0][3]=0.508632  W[2][0][4]=2.1237  W[2][1][0]=2.1237  W[2][1][1]=3.65365  W[2][1][2]=-0.383673  W[2][1][3]=4.00612  W[2][1][4]=5.78879  W[2][2][0]=5.78879  W[2][2][1]=1.27036  W[2][2][2]=0.0996253  W[2][2][3]=1.63785  W[2][2][4]=4.59823  W[2][3][0]=4.59823  W[2][3][1]=0.311862  W[2][3][2]=-0.338758  W[2][3][3]=1.06936  W[2][3][4]=2.50729  W[3][0][0]=2.50729  W[3][0][1]=5.42705  W[3][0][2]=3.98032  W[3][0][3]=2.32659  W[3][0][4]=7.71691  W[3][1][0]=7.71691  W[3][1][1]=1.92117  W[3][1][2]=1.67299  W[3][1][3]=1.89191  W[3][1][4]=5.5973  W[4][0][0]=9.75151  W[4][0][1]=8.59127  W[4][0][2]=7.33067  

W[1][0][0]=-7.05629  W[1][0][1]=1.66468  W[1][0][2]=2.06818  W[1][1][0]=2.27035  W[1][1][1]=3.31182  W[1][1][2]=2.38572  W[1][2][0]=-2.55628  W[1][2][1]=-1.47175  W[1][2][2]=-1.13334  W[1][3][0]=-0.121007  W[1][3][1]=4.08094  W[1][3][2]=4.12346  W[2][0][0]=1.33386  W[2][0][1]=3.36493  W[2][0][2]=4.47222  W[2][0][3]=0.504678  W[2][0][4]=2.1248  W[2][1][0]=2.1248  W[2][1][1]=3.65549  W[2][1][2]=-0.384067  W[2][1][3]=4.00925  W[2][1][4]=5.79285  W[2][2][0]=5.79285  W[2][2][1]=1.2701  W[2][2][2]=0.0986404  W[2][2][3]=1.63994  W[2][2][4]=4.60114  W[2][3][0]=4.60114  W[2][3][1]=0.308871  W[2][3][2]=-0.341923  W[2][3][3]=1.06906  W[2][3][4]=2.5062  W[3][0][0]=2.5062  W[3][0][1]=5.42842  W[3][0][2]=3.98463  W[3][0][3]=2.32778  W[3][0][4]=7.72121  W[3][1][0]=7.72121  W[3][1][1]=1.92511  W[3][1][2]=1.67376  W[3][1][3]=1.89236  W[3][1][4]=5.60131  W[4][0][0]=9.75435  W[4][0][1]=8.59468  W[4][0][2]=7.33073  

W[1][0][0]=-7.06307  W[1][0][1]=1.67048  W[1][0][2]=2.07305  W[1][1][0]=2.2713  W[1][1][1]=3.3126  W[1][1][2]=2.38466  W[1][2][0]=-2.55789  W[1][2][1]=-1.47317  W[1][2][2]=-1.13289  W[1][3][0]=-0.121274  W[1][3][1]=4.08455  W[1][3][2]=4.12531  W[2][0][0]=1.33175  W[2][0][1]=3.36764  W[2][0][2]=4.47416  W[2][0][3]=0.500348  W[2][0][4]=2.12584  W[2][1][0]=2.12584  W[2][1][1]=3.65741  W[2][1][2]=-0.384588  W[2][1][3]=4.01252  W[2][1][4]=5.79682  W[2][2][0]=5.79682  W[2][2][1]=1.26979  W[2][2][2]=0.0975115  W[2][2][3]=1.64202  W[2][2][4]=4.60413  W[2][3][0]=4.60413  W[2][3][1]=0.305856  W[2][3][2]=-0.345125  W[2][3][3]=1.06872  W[2][3][4]=2.50512  W[3][0][0]=2.50512  W[3][0][1]=5.42988  W[3][0][2]=3.98887  W[3][0][3]=2.32891  W[3][0][4]=7.72578  W[3][1][0]=7.72578  W[3][1][1]=1.92892  W[3][1][2]=1.67446  W[3][1][3]=1.89276  W[3][1][4]=5.60532  W[4][0][0]=9.75718  W[4][0][1]=8.59748  W[4][0][2]=7.33189  

