W[1][0][0]=1.7557  W[1][0][1]=2.94594  W[1][0][2]=2.68782  W[1][1][0]=-0.625767  W[1][1][1]=1.35045  W[1][1][2]=1.60288  W[1][2][0]=-3.20388  W[1][2][1]=-0.373271  W[1][2][2]=-0.513194  W[1][3][0]=-1.96167  W[1][3][1]=0.237724  W[1][3][2]=0.729232  W[2][0][0]=2.68397  W[2][0][1]=1.0613  W[2][0][2]=3.45007  W[2][0][3]=1.85783  W[2][0][4]=0.768018  W[2][1][0]=0.768018  W[2][1][1]=0.178338  W[2][1][2]=1.10519  W[2][1][3]=0.334536  W[2][1][4]=1.38465  W[2][2][0]=1.38465  W[2][2][1]=0.406483  W[2][2][2]=0.967508  W[2][2][3]=1.37863  W[2][2][4]=2.81534  W[2][3][0]=2.81534  W[2][3][1]=0.750046  W[2][3][2]=0.803827  W[2][3][3]=0.887653  W[2][3][4]=3.60964  W[3][0][0]=3.60964  W[3][0][1]=0.917916  W[3][0][2]=2.32095  W[3][0][3]=2.58494  W[3][0][4]=4.76777  W[3][1][0]=4.76777  W[3][1][1]=0.119929  W[3][1][2]=0.474517  W[3][1][3]=0.437985  W[3][1][4]=3.03244  W[4][0][0]=8.48911  W[4][0][1]=2.99558  W[4][0][2]=6.53329  
W[1][0][0]=0.525448  W[1][0][1]=4.04898  W[1][0][2]=3.79717  W[1][1][0]=-0.51794  W[1][1][1]=3.01173  W[1][1][2]=2.63323  W[1][2][0]=-5.94242  W[1][2][1]=-0.483047  W[1][2][2]=0.049421  W[1][3][0]=-3.2762  W[1][3][1]=0.909122  W[1][3][2]=1.3136  W[2][0][0]=5.71698  W[2][0][1]=3.15327  W[2][0][2]=4.21373  W[2][0][3]=2.66426  W[2][0][4]=0.993605  W[2][1][0]=0.993605  W[2][1][1]=-0.0505887  W[2][1][2]=1.37116  W[2][1][3]=0.263974  W[2][1][4]=1.6656  W[2][2][0]=1.6656  W[2][2][1]=0.835462  W[2][2][2]=2.8321  W[2][2][3]=2.25055  W[2][2][4]=5.00729  W[2][3][0]=5.00729  W[2][3][1]=1.83751  W[2][3][2]=2.55871  W[2][3][3]=1.37448  W[2][3][4]=6.56641  W[3][0][0]=6.56641  W[3][0][1]=0.540479  W[3][0][2]=3.20137  W[3][0][3]=4.59193  W[3][0][4]=8.53624  W[3][1][0]=8.53624  W[3][1][1]=0.298578  W[3][1][2]=0.614717  W[3][1][3]=0.617326  W[3][1][4]=3.26993  W[4][0][0]=10.9172  W[4][0][1]=5.70995  W[4][0][2]=7.24478  

W[1][0][0]=0.526622  W[1][0][1]=4.05025  W[1][0][2]=3.79998  W[1][1][0]=-0.52053  W[1][1][1]=3.01351  W[1][1][2]=2.64727  W[1][2][0]=-5.95507  W[1][2][1]=-0.48065  W[1][2][2]=0.0459051  W[1][3][0]=-3.28478  W[1][3][1]=0.913612  W[1][3][2]=1.32033  W[2][0][0]=5.72145  W[2][0][1]=3.15914  W[2][0][2]=4.21847  W[2][0][3]=2.66713  W[2][0][4]=0.997398  W[2][1][0]=0.997398  W[2][1][1]=-0.0504639  W[2][1][2]=1.36892  W[2][1][3]=0.262565  W[2][1][4]=1.67346  W[2][2][0]=1.67346  W[2][2][1]=0.840512  W[2][2][2]=2.83693  W[2][2][3]=2.25473  W[2][2][4]=5.02706  W[2][3][0]=5.02706  W[2][3][1]=1.84577  W[2][3][2]=2.57394  W[2][3][3]=1.3816  W[2][3][4]=6.59098  W[3][0][0]=6.59098  W[3][0][1]=0.533956  W[3][0][2]=3.20465  W[3][0][3]=4.60667  W[3][0][4]=8.55832  W[3][1][0]=8.55832  W[3][1][1]=0.300979  W[3][1][2]=0.614824  W[3][1][3]=0.617428  W[3][1][4]=3.2625  W[4][0][0]=10.9357  W[4][0][1]=5.71987  W[4][0][2]=7.25266  

W[1][0][0]=0.52756  W[1][0][1]=4.05263  W[1][0][2]=3.80242  W[1][1][0]=-0.523345  W[1][1][1]=3.0158  W[1][1][2]=2.66106  W[1][2][0]=-5.9663  W[1][2][1]=-0.479294  W[1][2][2]=0.04463  W[1][3][0]=-3.29265  W[1][3][1]=0.918275  W[1][3][2]=1.32732  W[2][0][0]=5.7264  W[2][0][1]=3.1652  W[2][0][2]=4.22218  W[2][0][3]=2.66968  W[2][0][4]=1.00043  W[2][1][0]=1.00043  W[2][1][1]=-0.0502711  W[2][1][2]=1.3665  W[2][1][3]=0.261141  W[2][1][4]=1.68111  W[2][2][0]=1.68111  W[2][2][1]=0.845487  W[2][2][2]=2.84128  W[2][2][3]=2.2587  W[2][2][4]=5.04648  W[2][3][0]=5.04648  W[2][3][1]=1.85381  W[2][3][2]=2.58877  W[2][3][3]=1.38874  W[2][3][4]=6.61701  W[3][0][0]=6.61701  W[3][0][1]=0.52736  W[3][0][2]=3.20769  W[3][0][3]=4.62107  W[3][0][4]=8.57905  W[3][1][0]=8.57905  W[3][1][1]=0.30339  W[3][1][2]=0.614923  W[3][1][3]=0.617524  W[3][1][4]=3.25478  W[4][0][0]=10.9541  W[4][0][1]=5.72882  W[4][0][2]=7.26112  

W[1][0][0]=0.526747  W[1][0][1]=4.05531  W[1][0][2]=3.80372  W[1][1][0]=-0.526897  W[1][1][1]=3.01847  W[1][1][2]=2.67382  W[1][2][0]=-5.97674  W[1][2][1]=-0.478805  W[1][2][2]=0.0422575  W[1][3][0]=-3.30009  W[1][3][1]=0.9232  W[1][3][2]=1.33271  W[2][0][0]=5.73159  W[2][0][1]=3.17152  W[2][0][2]=4.22598  W[2][0][3]=2.67238  W[2][0][4]=1.00283  W[2][1][0]=1.00283  W[2][1][1]=-0.0500916  W[2][1][2]=1.36425  W[2][1][3]=0.259834  W[2][1][4]=1.68862  W[2][2][0]=1.68862  W[2][2][1]=0.85068  W[2][2][2]=2.84622  W[2][2][3]=2.26306  W[2][2][4]=5.06385  W[2][3][0]=5.06385  W[2][3][1]=1.86126  W[2][3][2]=2.60395  W[2][3][3]=1.39611  W[2][3][4]=6.64398  W[3][0][0]=6.64398  W[3][0][1]=0.5212  W[3][0][2]=3.21097  W[3][0][3]=4.63498  W[3][0][4]=8.598  W[3][1][0]=8.598  W[3][1][1]=0.305539  W[3][1][2]=0.615007  W[3][1][3]=0.617613  W[3][1][4]=3.24836  W[4][0][0]=10.9723  W[4][0][1]=5.73918  W[4][0][2]=7.26853  

W[1][0][0]=0.526506  W[1][0][1]=4.05773  W[1][0][2]=3.80506  W[1][1][0]=-0.529871  W[1][1][1]=3.02263  W[1][1][2]=2.6845  W[1][2][0]=-5.98825  W[1][2][1]=-0.479264  W[1][2][2]=0.0413608  W[1][3][0]=-3.30753  W[1][3][1]=0.927377  W[1][3][2]=1.33837  W[2][0][0]=5.73582  W[2][0][1]=3.17772  W[2][0][2]=4.22926  W[2][0][3]=2.67527  W[2][0][4]=1.00646  W[2][1][0]=1.00646  W[2][1][1]=-0.0497617  W[2][1][2]=1.36207  W[2][1][3]=0.258369  W[2][1][4]=1.69603  W[2][2][0]=1.69603  W[2][2][1]=0.856043  W[2][2][2]=2.85226  W[2][2][3]=2.26778  W[2][2][4]=5.08267  W[2][3][0]=5.08267  W[2][3][1]=1.86996  W[2][3][2]=2.61931  W[2][3][3]=1.40274  W[2][3][4]=6.66813  W[3][0][0]=6.66813  W[3][0][1]=0.515634  W[3][0][2]=3.21459  W[3][0][3]=4.64941  W[3][0][4]=8.61663  W[3][1][0]=8.61663  W[3][1][1]=0.307691  W[3][1][2]=0.61509  W[3][1][3]=0.617708  W[3][1][4]=3.24173  W[4][0][0]=10.9904  W[4][0][1]=5.74874  W[4][0][2]=7.27652  

W[1][0][0]=0.525867  W[1][0][1]=4.06007  W[1][0][2]=3.80748  W[1][1][0]=-0.533241  W[1][1][1]=3.02664  W[1][1][2]=2.69496  W[1][2][0]=-5.99925  W[1][2][1]=-0.478924  W[1][2][2]=0.039165  W[1][3][0]=-3.31506  W[1][3][1]=0.932016  W[1][3][2]=1.34301  W[2][0][0]=5.7415  W[2][0][1]=3.18483  W[2][0][2]=4.23296  W[2][0][3]=2.67858  W[2][0][4]=1.00797  W[2][1][0]=1.00797  W[2][1][1]=-0.0500027  W[2][1][2]=1.35988  W[2][1][3]=0.256799  W[2][1][4]=1.70322  W[2][2][0]=1.70322  W[2][2][1]=0.860767  W[2][2][2]=2.85829  W[2][2][3]=2.27239  W[2][2][4]=5.09992  W[2][3][0]=5.09992  W[2][3][1]=1.87704  W[2][3][2]=2.6348  W[2][3][3]=1.40971  W[2][3][4]=6.69226  W[3][0][0]=6.69226  W[3][0][1]=0.508765  W[3][0][2]=3.21784  W[3][0][3]=4.6629  W[3][0][4]=8.63656  W[3][1][0]=8.63656  W[3][1][1]=0.309431  W[3][1][2]=0.615142  W[3][1][3]=0.617783  W[3][1][4]=3.2372  W[4][0][0]=11.0079  W[4][0][1]=5.75798  W[4][0][2]=7.28504  

W[1][0][0]=0.525189  W[1][0][1]=4.06099  W[1][0][2]=3.8109  W[1][1][0]=-0.536831  W[1][1][1]=3.03052  W[1][1][2]=2.70518  W[1][2][0]=-6.01028  W[1][2][1]=-0.478979  W[1][2][2]=0.0392056  W[1][3][0]=-3.32238  W[1][3][1]=0.936752  W[1][3][2]=1.34803  W[2][0][0]=5.74697  W[2][0][1]=3.19217  W[2][0][2]=4.23704  W[2][0][3]=2.6823  W[2][0][4]=1.00874  W[2][1][0]=1.00874  W[2][1][1]=-0.0503622  W[2][1][2]=1.35763  W[2][1][3]=0.255171  W[2][1][4]=1.70986  W[2][2][0]=1.70986  W[2][2][1]=0.864728  W[2][2][2]=2.86344  W[2][2][3]=2.27627  W[2][2][4]=5.11888  W[2][3][0]=5.11888  W[2][3][1]=1.8843  W[2][3][2]=2.64918  W[2][3][3]=1.4162  W[2][3][4]=6.71636  W[3][0][0]=6.71636  W[3][0][1]=0.501468  W[3][0][2]=3.22053  W[3][0][3]=4.67625  W[3][0][4]=8.6565  W[3][1][0]=8.6565  W[3][1][1]=0.31107  W[3][1][2]=0.615181  W[3][1][3]=0.617852  W[3][1][4]=3.23293  W[4][0][0]=11.0251  W[4][0][1]=5.76663  W[4][0][2]=7.29399  

W[1][0][0]=0.524116  W[1][0][1]=4.06464  W[1][0][2]=3.81198  W[1][1][0]=-0.540784  W[1][1][1]=3.03519  W[1][1][2]=2.71512  W[1][2][0]=-6.02182  W[1][2][1]=-0.478564  W[1][2][2]=0.0391085  W[1][3][0]=-3.32975  W[1][3][1]=0.942137  W[1][3][2]=1.35264  W[2][0][0]=5.75268  W[2][0][1]=3.19938  W[2][0][2]=4.24089  W[2][0][3]=2.68566  W[2][0][4]=1.01012  W[2][1][0]=1.01012  W[2][1][1]=-0.0506415  W[2][1][2]=1.35545  W[2][1][3]=0.253633  W[2][1][4]=1.71671  W[2][2][0]=1.71671  W[2][2][1]=0.869132  W[2][2][2]=2.86883  W[2][2][3]=2.28046  W[2][2][4]=5.13718  W[2][3][0]=5.13718  W[2][3][1]=1.89216  W[2][3][2]=2.66422  W[2][3][3]=1.42341  W[2][3][4]=6.74074  W[3][0][0]=6.74074  W[3][0][1]=0.494557  W[3][0][2]=3.2234  W[3][0][3]=4.68971  W[3][0][4]=8.67386  W[3][1][0]=8.67386  W[3][1][1]=0.312476  W[3][1][2]=0.615206  W[3][1][3]=0.617914  W[3][1][4]=3.22973  W[4][0][0]=11.0424  W[4][0][1]=5.77593  W[4][0][2]=7.30204  

W[1][0][0]=0.522707  W[1][0][1]=4.06623  W[1][0][2]=3.81409  W[1][1][0]=-0.544344  W[1][1][1]=3.03965  W[1][1][2]=2.72544  W[1][2][0]=-6.03465  W[1][2][1]=-0.482267  W[1][2][2]=0.0379636  W[1][3][0]=-3.33747  W[1][3][1]=0.944652  W[1][3][2]=1.35828  W[2][0][0]=5.75758  W[2][0][1]=3.20588  W[2][0][2]=4.24453  W[2][0][3]=2.68845  W[2][0][4]=1.01128  W[2][1][0]=1.01128  W[2][1][1]=-0.0507381  W[2][1][2]=1.3534  W[2][1][3]=0.252032  W[2][1][4]=1.72392  W[2][2][0]=1.72392  W[2][2][1]=0.874253  W[2][2][2]=2.8759  W[2][2][3]=2.28557  W[2][2][4]=5.15335  W[2][3][0]=5.15335  W[2][3][1]=1.8993  W[2][3][2]=2.68044  W[2][3][3]=1.42981  W[2][3][4]=6.76214  W[3][0][0]=6.76214  W[3][0][1]=0.487751  W[3][0][2]=3.22692  W[3][0][3]=4.70298  W[3][0][4]=8.69339  W[3][1][0]=8.69339  W[3][1][1]=0.314001  W[3][1][2]=0.615246  W[3][1][3]=0.617979  W[3][1][4]=3.22609  W[4][0][0]=11.0594  W[4][0][1]=5.78522  W[4][0][2]=7.30997  

W[1][0][0]=0.51736  W[1][0][1]=4.06927  W[1][0][2]=3.8149  W[1][1][0]=-0.548235  W[1][1][1]=3.04771  W[1][1][2]=2.73087  W[1][2][0]=-6.04437  W[1][2][1]=-0.48489  W[1][2][2]=0.0387755  W[1][3][0]=-3.34362  W[1][3][1]=0.947934  W[1][3][2]=1.36279  W[2][0][0]=5.76429  W[2][0][1]=3.21522  W[2][0][2]=4.24661  W[2][0][3]=2.69267  W[2][0][4]=1.00974  W[2][1][0]=1.00974  W[2][1][1]=-0.0511316  W[2][1][2]=1.35106  W[2][1][3]=0.250183  W[2][1][4]=1.73056  W[2][2][0]=1.73056  W[2][2][1]=0.878456  W[2][2][2]=2.88287  W[2][2][3]=2.29029  W[2][2][4]=5.16999  W[2][3][0]=5.16999  W[2][3][1]=1.90488  W[2][3][2]=2.69585  W[2][3][3]=1.43464  W[2][3][4]=6.78483  W[3][0][0]=6.78483  W[3][0][1]=0.4797  W[3][0][2]=3.22992  W[3][0][3]=4.71545  W[3][0][4]=8.71005  W[3][1][0]=8.71005  W[3][1][1]=0.314735  W[3][1][2]=0.615229  W[3][1][3]=0.618023  W[3][1][4]=3.22659  W[4][0][0]=11.0759  W[4][0][1]=5.7951  W[4][0][2]=7.31822  

W[1][0][0]=0.512616  W[1][0][1]=4.06982  W[1][0][2]=3.81416  W[1][1][0]=-0.551827  W[1][1][1]=3.05578  W[1][1][2]=2.73551  W[1][2][0]=-6.05619  W[1][2][1]=-0.487973  W[1][2][2]=0.0391381  W[1][3][0]=-3.35026  W[1][3][1]=0.950694  W[1][3][2]=1.3673  W[2][0][0]=5.76979  W[2][0][1]=3.22401  W[2][0][2]=4.24893  W[2][0][3]=2.69678  W[2][0][4]=1.00903  W[2][1][0]=1.00903  W[2][1][1]=-0.0513347  W[2][1][2]=1.34922  W[2][1][3]=0.248593  W[2][1][4]=1.73719  W[2][2][0]=1.73719  W[2][2][1]=0.883156  W[2][2][2]=2.89103  W[2][2][3]=2.29566  W[2][2][4]=5.18592  W[2][3][0]=5.18592  W[2][3][1]=1.91108  W[2][3][2]=2.71153  W[2][3][3]=1.43887  W[2][3][4]=6.80445  W[3][0][0]=6.80445  W[3][0][1]=0.472382  W[3][0][2]=3.23347  W[3][0][3]=4.72816  W[3][0][4]=8.72778  W[3][1][0]=8.72778  W[3][1][1]=0.315387  W[3][1][2]=0.615211  W[3][1][3]=0.618068  W[3][1][4]=3.22749  W[4][0][0]=11.0922  W[4][0][1]=5.80373  W[4][0][2]=7.32795  

W[1][0][0]=0.508013  W[1][0][1]=4.07115  W[1][0][2]=3.81261  W[1][1][0]=-0.555459  W[1][1][1]=3.06388  W[1][1][2]=2.7402  W[1][2][0]=-6.06731  W[1][2][1]=-0.490868  W[1][2][2]=0.0391818  W[1][3][0]=-3.35667  W[1][3][1]=0.95358  W[1][3][2]=1.37166  W[2][0][0]=5.77503  W[2][0][1]=3.23257  W[2][0][2]=4.25091  W[2][0][3]=2.70071  W[2][0][4]=1.00829  W[2][1][0]=1.00829  W[2][1][1]=-0.0513579  W[2][1][2]=1.34729  W[2][1][3]=0.247016  W[2][1][4]=1.74392  W[2][2][0]=1.74392  W[2][2][1]=0.888093  W[2][2][2]=2.89896  W[2][2][3]=2.301  W[2][2][4]=5.20175  W[2][3][0]=5.20175  W[2][3][1]=1.91742  W[2][3][2]=2.72735  W[2][3][3]=1.44325  W[2][3][4]=6.82515  W[3][0][0]=6.82515  W[3][0][1]=0.465561  W[3][0][2]=3.23703  W[3][0][3]=4.74092  W[3][0][4]=8.7429  W[3][1][0]=8.7429  W[3][1][1]=0.316013  W[3][1][2]=0.615193  W[3][1][3]=0.618113  W[3][1][4]=3.22846  W[4][0][0]=11.1086  W[4][0][1]=5.81301  W[4][0][2]=7.33687  

W[1][0][0]=0.503189  W[1][0][1]=4.07092  W[1][0][2]=3.81339  W[1][1][0]=-0.559677  W[1][1][1]=3.07035  W[1][1][2]=2.74715  W[1][2][0]=-6.07748  W[1][2][1]=-0.496811  W[1][2][2]=0.0401774  W[1][3][0]=-3.36265  W[1][3][1]=0.955481  W[1][3][2]=1.37671  W[2][0][0]=5.78016  W[2][0][1]=3.24068  W[2][0][2]=4.25374  W[2][0][3]=2.70452  W[2][0][4]=1.00662  W[2][1][0]=1.00662  W[2][1][1]=-0.0514598  W[2][1][2]=1.34523  W[2][1][3]=0.245462  W[2][1][4]=1.75038  W[2][2][0]=1.75038  W[2][2][1]=0.892425  W[2][2][2]=2.90553  W[2][2][3]=2.30553  W[2][2][4]=5.21821  W[2][3][0]=5.21821  W[2][3][1]=1.92334  W[2][3][2]=2.74197  W[2][3][3]=1.44738  W[2][3][4]=6.84518  W[3][0][0]=6.84518  W[3][0][1]=0.457802  W[3][0][2]=3.23992  W[3][0][3]=4.75321  W[3][0][4]=8.75978  W[3][1][0]=8.75978  W[3][1][1]=0.316571  W[3][1][2]=0.615171  W[3][1][3]=0.618152  W[3][1][4]=3.22986  W[4][0][0]=11.1245  W[4][0][1]=5.82248  W[4][0][2]=7.3456  

W[1][0][0]=0.498462  W[1][0][1]=4.07219  W[1][0][2]=3.81222  W[1][1][0]=-0.5634  W[1][1][1]=3.07827  W[1][1][2]=2.75201  W[1][2][0]=-6.08721  W[1][2][1]=-0.4994  W[1][2][2]=0.0399705  W[1][3][0]=-3.36855  W[1][3][1]=0.958448  W[1][3][2]=1.38102  W[2][0][0]=5.7853  W[2][0][1]=3.24916  W[2][0][2]=4.25534  W[2][0][3]=2.70835  W[2][0][4]=1.00585  W[2][1][0]=1.00585  W[2][1][1]=-0.0514124  W[2][1][2]=1.34324  W[2][1][3]=0.243957  W[2][1][4]=1.75704  W[2][2][0]=1.75704  W[2][2][1]=0.897285  W[2][2][2]=2.91278  W[2][2][3]=2.31058  W[2][2][4]=5.23415  W[2][3][0]=5.23415  W[2][3][1]=1.92958  W[2][3][2]=2.75733  W[2][3][3]=1.45165  W[2][3][4]=6.86544  W[3][0][0]=6.86544  W[3][0][1]=0.450752  W[3][0][2]=3.24318  W[3][0][3]=4.76578  W[3][0][4]=8.77507  W[3][1][0]=8.77507  W[3][1][1]=0.31718  W[3][1][2]=0.615154  W[3][1][3]=0.618193  W[3][1][4]=3.23096  W[4][0][0]=11.1406  W[4][0][1]=5.83206  W[4][0][2]=7.35403  

W[1][0][0]=0.494853  W[1][0][1]=4.07186  W[1][0][2]=3.81283  W[1][1][0]=-0.567107  W[1][1][1]=3.08463  W[1][1][2]=2.75902  W[1][2][0]=-6.09736  W[1][2][1]=-0.503758  W[1][2][2]=0.0412406  W[1][3][0]=-3.37468  W[1][3][1]=0.960974  W[1][3][2]=1.386  W[2][0][0]=5.79078  W[2][0][1]=3.25745  W[2][0][2]=4.25786  W[2][0][3]=2.712  W[2][0][4]=1.0036  W[2][1][0]=1.0036  W[2][1][1]=-0.0516237  W[2][1][2]=1.3413  W[2][1][3]=0.242498  W[2][1][4]=1.76334  W[2][2][0]=1.76334  W[2][2][1]=0.901494  W[2][2][2]=2.91904  W[2][2][3]=2.315  W[2][2][4]=5.25015  W[2][3][0]=5.25015  W[2][3][1]=1.93513  W[2][3][2]=2.77192  W[2][3][3]=1.45602  W[2][3][4]=6.88637  W[3][0][0]=6.88637  W[3][0][1]=0.443076  W[3][0][2]=3.2459  W[3][0][3]=4.77785  W[3][0][4]=8.79036  W[3][1][0]=8.79036  W[3][1][1]=0.31752  W[3][1][2]=0.615114  W[3][1][3]=0.618222  W[3][1][4]=3.2332  W[4][0][0]=11.1563  W[4][0][1]=5.84057  W[4][0][2]=7.36336  

W[1][0][0]=0.490354  W[1][0][1]=4.07115  W[1][0][2]=3.81213  W[1][1][0]=-0.569643  W[1][1][1]=3.09278  W[1][1][2]=2.76308  W[1][2][0]=-6.10722  W[1][2][1]=-0.507393  W[1][2][2]=0.0411777  W[1][3][0]=-3.38053  W[1][3][1]=0.962304  W[1][3][2]=1.39108  W[2][0][0]=5.79483  W[2][0][1]=3.26548  W[2][0][2]=4.25823  W[2][0][3]=2.71537  W[2][0][4]=1.00334  W[2][1][0]=1.00334  W[2][1][1]=-0.0513172  W[2][1][2]=1.3395  W[2][1][3]=0.241077  W[2][1][4]=1.7702  W[2][2][0]=1.7702  W[2][2][1]=0.906995  W[2][2][2]=2.92731  W[2][2][3]=2.3207  W[2][2][4]=5.26468  W[2][3][0]=5.26468  W[2][3][1]=1.94081  W[2][3][2]=2.78788  W[2][3][3]=1.45936  W[2][3][4]=6.90499  W[3][0][0]=6.90499  W[3][0][1]=0.436904  W[3][0][2]=3.24966  W[3][0][3]=4.7904  W[3][0][4]=8.80518  W[3][1][0]=8.80518  W[3][1][1]=0.318168  W[3][1][2]=0.615102  W[3][1][3]=0.618265  W[3][1][4]=3.2339  W[4][0][0]=11.1721  W[4][0][1]=5.85028  W[4][0][2]=7.37119  

W[1][0][0]=0.484984  W[1][0][1]=4.0719  W[1][0][2]=3.81237  W[1][1][0]=-0.572698  W[1][1][1]=3.10079  W[1][1][2]=2.76755  W[1][2][0]=-6.11614  W[1][2][1]=-0.510595  W[1][2][2]=0.041487  W[1][3][0]=-3.38603  W[1][3][1]=0.964624  W[1][3][2]=1.39539  W[2][0][0]=5.79979  W[2][0][1]=3.27399  W[2][0][2]=4.2588  W[2][0][3]=2.71886  W[2][0][4]=1.00113  W[2][1][0]=1.00113  W[2][1][1]=-0.0513651  W[2][1][2]=1.33758  W[2][1][3]=0.239571  W[2][1][4]=1.77701  W[2][2][0]=1.77701  W[2][2][1]=0.911912  W[2][2][2]=2.93481  W[2][2][3]=2.32591  W[2][2][4]=5.27981  W[2][3][0]=5.27981  W[2][3][1]=1.94635  W[2][3][2]=2.80345  W[2][3][3]=1.46338  W[2][3][4]=6.92157  W[3][0][0]=6.92157  W[3][0][1]=0.429397  W[3][0][2]=3.25288  W[3][0][3]=4.80265  W[3][0][4]=8.82202  W[3][1][0]=8.82202  W[3][1][1]=0.318585  W[3][1][2]=0.615071  W[3][1][3]=0.618297  W[3][1][4]=3.23565  W[4][0][0]=11.1874  W[4][0][1]=5.85844  W[4][0][2]=7.38026  

W[1][0][0]=0.481729  W[1][0][1]=4.07014  W[1][0][2]=3.81193  W[1][1][0]=-0.574466  W[1][1][1]=3.10856  W[1][1][2]=2.77085  W[1][2][0]=-6.12641  W[1][2][1]=-0.515337  W[1][2][2]=0.0412388  W[1][3][0]=-3.39186  W[1][3][1]=0.96541  W[1][3][2]=1.39976  W[2][0][0]=5.80317  W[2][0][1]=3.28167  W[2][0][2]=4.25922  W[2][0][3]=2.72217  W[2][0][4]=1.00028  W[2][1][0]=1.00028  W[2][1][1]=-0.051081  W[2][1][2]=1.33602  W[2][1][3]=0.2382  W[2][1][4]=1.78378  W[2][2][0]=1.78378  W[2][2][1]=0.91748  W[2][2][2]=2.94385  W[2][2][3]=2.3319  W[2][2][4]=5.29341  W[2][3][0]=5.29341  W[2][3][1]=1.95187  W[2][3][2]=2.81939  W[2][3][3]=1.4665  W[2][3][4]=6.93791  W[3][0][0]=6.93791  W[3][0][1]=0.423885  W[3][0][2]=3.2569  W[3][0][3]=4.81512  W[3][0][4]=8.83625  W[3][1][0]=8.83625  W[3][1][1]=0.319053  W[3][1][2]=0.615049  W[3][1][3]=0.618339  W[3][1][4]=3.23709  W[4][0][0]=11.2028  W[4][0][1]=5.86706  W[4][0][2]=7.38882  

W[1][0][0]=0.480178  W[1][0][1]=4.06793  W[1][0][2]=3.81458  W[1][1][0]=-0.574494  W[1][1][1]=3.1169  W[1][1][2]=2.77282  W[1][2][0]=-6.13491  W[1][2][1]=-0.518758  W[1][2][2]=0.0403582  W[1][3][0]=-3.39737  W[1][3][1]=0.965633  W[1][3][2]=1.40383  W[2][0][0]=5.80662  W[2][0][1]=3.28964  W[2][0][2]=4.25864  W[2][0][3]=2.7258  W[2][0][4]=0.998868  W[2][1][0]=0.998868  W[2][1][1]=-0.0509115  W[2][1][2]=1.33443  W[2][1][3]=0.236681  W[2][1][4]=1.79043  W[2][2][0]=1.79043  W[2][2][1]=0.922877  W[2][2][2]=2.9532  W[2][2][3]=2.33795  W[2][2][4]=5.30716  W[2][3][0]=5.30716  W[2][3][1]=1.95679  W[2][3][2]=2.83521  W[2][3][3]=1.469  W[2][3][4]=6.9542  W[3][0][0]=6.9542  W[3][0][1]=0.418809  W[3][0][2]=3.26093  W[3][0][3]=4.82752  W[3][0][4]=8.84823  W[3][1][0]=8.84823  W[3][1][1]=0.319345  W[3][1][2]=0.615015  W[3][1][3]=0.618377  W[3][1][4]=3.23932  W[4][0][0]=11.2182  W[4][0][1]=5.87647  W[4][0][2]=7.39607  

W[1][0][0]=0.478254  W[1][0][1]=4.06335  W[1][0][2]=3.81503  W[1][1][0]=-0.57495  W[1][1][1]=3.12314  W[1][1][2]=2.77551  W[1][2][0]=-6.13939  W[1][2][1]=-0.518732  W[1][2][2]=0.042299  W[1][3][0]=-3.40193  W[1][3][1]=0.96804  W[1][3][2]=1.40662  W[2][0][0]=5.80712  W[2][0][1]=3.2953  W[2][0][2]=4.25589  W[2][0][3]=2.7288  W[2][0][4]=0.997579  W[2][1][0]=0.997579  W[2][1][1]=-0.0503225  W[2][1][2]=1.33315  W[2][1][3]=0.235738  W[2][1][4]=1.79755  W[2][2][0]=1.79755  W[2][2][1]=0.929128  W[2][2][2]=2.96158  W[2][2][3]=2.34401  W[2][2][4]=5.32064  W[2][3][0]=5.32064  W[2][3][1]=1.9632  W[2][3][2]=2.85024  W[2][3][3]=1.47211  W[2][3][4]=6.96758  W[3][0][0]=6.96758  W[3][0][1]=0.415623  W[3][0][2]=3.26527  W[3][0][3]=4.8404  W[3][0][4]=8.857  W[3][1][0]=8.857  W[3][1][1]=0.319315  W[3][1][2]=0.614937  W[3][1][3]=0.61842  W[3][1][4]=3.24196  W[4][0][0]=11.2335  W[4][0][1]=5.88454  W[4][0][2]=7.40381  

